id,tweettypes,created_at,user.screen_name,user.name,user.favourites_count,text,lang
899693900402745345,{'original'},Mon Aug 21 18:05:16 +0000 2017,PaulSch72969276,Paul Schmidt,7210,"#Gruene #SPD #CDU hassen uns #Deutschland #BTW17 #AFD
https://t.co/LraPLkwUyb",de
899694525454700544,{'original'},Mon Aug 21 18:07:45 +0000 2017,CDU,CDU Deutschlands,2249,Gestern waren die Nachbarn auf einen Plausch mit Angela Merkel im #fedidwgugl Haus: https://t.co/rSjeFZDynM,de
899695100439261186,"{'quote', 'retweet'}",Mon Aug 21 18:10:02 +0000 2017,AlternativeNRW,Alternative NRW,8376,RT @UdoHemmelgarn: Könnt ihr euch da bitte anmelden?! : https://t.co/dwrulKgFf6 #TrauDichDeutschland #HolDirDeinLandZurueck #AfD #Btw17 htt…,de
899695144806600704,{'retweet'},Mon Aug 21 18:10:12 +0000 2017,AlternativeNRW,Alternative NRW,8377,"RT @AfD_Bund: Eckpfeiler des #AfD-Programms zur #Btw17, Teil 2️⃣:
🔹🇿️🇺️🇼️🇦️🇳️🇩️🇪️🇷️🇺️🇳️🇬️
️ ℹ️ https://t.co/wyJNc7WbUH
 🎞️… ",de
899695178763685893,{'quote'},Mon Aug 21 18:10:20 +0000 2017,PetraPauMaHe,Petra Pau,7487,"Das ist nur ekelhaft! In dieser #BTW17 geht es tatsächlich darum, ob Artikel 1 #Grundgesetz noch Gültigkeit hat.… https://t.co/AgFxnY6yL6",de
899695182257561600,"{'quote', 'retweet'}",Mon Aug 21 18:10:21 +0000 2017,AlternativeNRW,Alternative NRW,8379,RT @AfD_Muenster: HEUTE noch Sitzplatz für 18.09.17 reservieren! KOSTENFREI! #ThorstenSchulte #AfD #NRW #Btw17 https://t.co/OUPJjTWLUb http…,de
899695402852769793,{'retweet'},Mon Aug 21 18:11:14 +0000 2017,AlternativeNRW,Alternative NRW,8387,RT @ARWKemper: Massive #AfD #Plakat-Zerstörung nun auch in der #Paderborn|er Provinz in Fürstenberg ganze Straßenzüge abrasiert.… ,de
899695566732636161,{'retweet'},Mon Aug 21 18:11:53 +0000 2017,AlternativeNRW,Alternative NRW,8391,"RT @Mundaufmachen: @Alice_Weidel Danke, dass Sie sich für Debatte statt Denkverbote starkmachen, liebe Frau Dr. Weidel! Weiter so!… ",de
899695605508968448,"{'quote', 'retweet'}",Mon Aug 21 18:12:02 +0000 2017,AlternativeNRW,Alternative NRW,8393,RT @RichardMol_: Heute 11 Uhr Bundespressekonferenz mit @Alice_Weidel (gestern sehr stark @ #annewill)+Gauland zur #AfD-#Asylpolitik. https…,de
899695738216734720,"{'quote', 'retweet'}",Mon Aug 21 18:12:34 +0000 2017,dielinkeberlin,DIE LINKE. Berlin,775,"RT @PetraPauMaHe: Das ist nur ekelhaft! In dieser #BTW17 geht es tatsächlich darum, ob Artikel 1 #Grundgesetz noch Gültigkeit hat.… ",de
899695849869103104,{'retweet'},Mon Aug 21 18:13:00 +0000 2017,cdulsa,CDU Sachsen-Anhalt,458,RT @CDU: Unsere Ziele im Wahlprogramm zur Inneren Sicherheit https://t.co/2bjuc6mFcm #BILDdaily #DierichtigenFragen,de
899696080035745792,"{'quote', 'retweet'}",Mon Aug 21 18:13:55 +0000 2017,AlternativeNRW,Alternative NRW,8407,"RT @uwe_kamann: Wir schwimmen im Geld, nur nicht im eigenen. Schuldenstand:  2.115.463.969.584 €  #AfD wählen #BTW17… ",de
899696403525627904,{'retweet'},Mon Aug 21 18:15:12 +0000 2017,spdde,SPD Parteivorstand,8973,"RT @hubertus_heil: Andere mögen begehbare Wahlprogramme haben und keiner geht hin. Wir haben ein Wahlprogramm ""to go"" für alle: https://t.c…",de
899696657805316097,{'retweet'},Mon Aug 21 18:16:13 +0000 2017,krusehamburg,Michael Kruse,2125,RT @tagesspiegel: Immer mehr Künstler boykottieren #US-Präsident Donald #Trump. https://t.co/5KwiMTxDj1,de
899696964337586177,{'retweet'},Mon Aug 21 18:17:26 +0000 2017,SPDSachsen,SPD Sachsen,2959,"RT @MartinSchulz: Wir treten an mit klarem Plan und aus voller Überzeugung. Unser Land kann mehr, wenn ein Sozialdemokrat Bundeskanzl… ",de
899697296258027522,{'retweet'},Mon Aug 21 18:18:45 +0000 2017,AlternativeNRW,Alternative NRW,8415,"RT @AfD_Bund: #AfD-Konzept:
🔹Mittelmeerroute schließen
🔹eindeutige Kommunikation
🔹Asylzentren in Nordafrika
🔹EU-Sonderbeauftragter
https://…",de
899697644905402372,{'retweet'},Mon Aug 21 18:20:08 +0000 2017,c_bernstiel,Christoph Bernstiel,64,"RT @CDU: Menschen in Not helfen, Migration steuern und reduzieren, abgelehnte Bewerber konsequent zurückführen #Townhall https://t.co/DyRMy…",de
899697950577786881,"{'reply', 'quote'}",Mon Aug 21 18:21:21 +0000 2017,Die_Gruenen,BÜNDNIS90/DIE GRÜNEN,2254,"@GERmatti Hier die Klarstellung von @lisapaus 
https://t.co/EttnE5Rnu5",de
899698137719332865,{'retweet'},Mon Aug 21 18:22:06 +0000 2017,AlternativeNRW,Alternative NRW,8417,RT @Renner_AfD: 28.8.: #AfD-Kundgebung auf dem Klosterplatz in #Euskirchen! #Btw17 #DeineWahl @DeineWahl2017… ,de
899699005353058304,{'retweet'},Mon Aug 21 18:25:33 +0000 2017,spdde,SPD Parteivorstand,8974,"RT @MartinSchulz: Wir treten an mit klarem Plan und aus voller Überzeugung. Unser Land kann mehr, wenn ein Sozialdemokrat Bundeskanzl… ",de
899699017159979012,"{'quote', 'retweet'}",Mon Aug 21 18:25:35 +0000 2017,voglerk,Kathrin Vogler,1038,"RT @DieLinkeNRW: Da sind wir dabei! :-)
https://t.co/ZNF28a8QwW
#BTW17 https://t.co/NH4j3rF5ps",de
899699408631193602,{'retweet'},Mon Aug 21 18:27:09 +0000 2017,PaulSch72969276,Paul Schmidt,7223,"RT @FlorianFlade: Liebes @AntifaInfoBlatt, ich weiss es fällt schwer: Wenn schon Fußnoten, dann auch @welt zitieren ;) Danke!… ",de
899700085096943618,{'quote'},Mon Aug 21 18:29:50 +0000 2017,AlternativeNRW,Alternative NRW,8421,In 1 Woche: Wahlkundgebung mit Rüdiger #Lucassen+@Renner_AfD. #ZeitfürMartin -für UNSEREN. 😉 #Euskirchen #Btw17 #AfD https://t.co/z6t8AlUnTg,de
899700409391960064,{'original'},Mon Aug 21 18:31:07 +0000 2017,AfD_Bund,Alternative für 🇩🇪,5610,"Video der Pressekonferenz zum asyl- &amp; entwicklungspol. Konzept der #AfD mit @Alice_Weidel &amp; Alexander #Gauland:
https://t.co/nWuhZKifQF",de
899700481399943169,{'retweet'},Mon Aug 21 18:31:25 +0000 2017,AlternativeNRW,Alternative NRW,8424,RT @Junge_Freiheit: Eine Gruppe von rund zehn nordafrikanisch aussehenden Männern hat ein Mädchen festgehalten und begrapscht. https://t.co…,de
899700975329570817,{'retweet'},Mon Aug 21 18:33:22 +0000 2017,DieLinke_HH,DIE LINKE. Hamburg,504,"RT @dieLinke: 10 Punkte für eine digitale Agenda, kurz erklärt von @katjakipping @_juliaschramm @anked @martindelius… ",de
899700997110472705,"{'quote', 'retweet'}",Mon Aug 21 18:33:28 +0000 2017,AfD_Bund,Alternative für 🇩🇪,5611,RT @GtzFrmming: Erst geklatscht und dann geheult. #RefugeesWelcome  #Kriminalität #TrauDichDeutschland #AfD https://t.co/1a84AlZyED,de
899701036516093956,{'retweet'},Mon Aug 21 18:33:37 +0000 2017,AfD_Bund,Alternative für 🇩🇪,5612,RT @Georg_Pazderski: #AfD hat ihr Asylkonzept vorgestellt. Wir bieten konstruktive Vorschläge zur Lösung der Massenimmigation!… ,de
899701138772983808,"{'quote', 'retweet'}",Mon Aug 21 18:34:01 +0000 2017,AfD_Bund,Alternative für 🇩🇪,5613,"RT @AlternativeNRW: Ja, #ZeitfürMartin! Nur nicht für #Schulz, sondern für #Renner &amp; #Schiller. 😉 @Renner_AfD @1MartinSchiller @AfD_Bund ht…",de
899701235758059521,{'retweet'},Mon Aug 21 18:34:24 +0000 2017,AfD_Bund,Alternative für 🇩🇪,5614,"RT @JoeyGerlach: Lost in Translation
#afd #afd17 https://t.co/YZzpmTzTIi",en
899701284936220679,{'retweet'},Mon Aug 21 18:34:36 +0000 2017,AfD_Bund,Alternative für 🇩🇪,5615,"RT @JoeyGerlach: Statt Milliarden Gewinn der Asylindustrie 
#afd #btw17 https://t.co/iH2rlVysMn",de
899701324043886598,{'retweet'},Mon Aug 21 18:34:45 +0000 2017,AfD_Bund,Alternative für 🇩🇪,5616,RT @FDPAussteigerin: ARD deckt auf: Die #Lindner-#FDP ist bloß die Westerwelle-FDP mit bunterem Layout (pink) und kryptischeren Slogans 😆 h…,de
899701367991922690,{'retweet'},Mon Aug 21 18:34:56 +0000 2017,AfD_Bund,Alternative für 🇩🇪,5617,"RT @FDPAussteigerin: Hausgenaue Analysen von Wählerverhalten? Gibts im #FDP-Wahlkampf. Microtargeting mit #Datenschutz ""light"" #fpdleaks ht…",de
899704727226777601,{'retweet'},Mon Aug 21 18:48:17 +0000 2017,AfD_Bund,Alternative für 🇩🇪,5618,"RT @Alice_Weidel: Am Samstag, den 26.08. freue ich mich sehr auf Ihren Besuch in #Lachendorf bei der @AfDCelle!
#TrauDichDeutschland:… ",de
899705526598152193,"{'quote', 'retweet'}",Mon Aug 21 18:51:27 +0000 2017,Renner_AfD,"Martin E Renner, AfD",1692,RT @AlternativeNRW: In 1 Woche: Wahlkundgebung mit Rüdiger #Lucassen+@Renner_AfD. #ZeitfürMartin -für UNSEREN. 😉 #Euskirchen #Btw17 #AfD ht…,de
899705736304971777,{'retweet'},Mon Aug 21 18:52:17 +0000 2017,Renner_AfD,"Martin E Renner, AfD",1696,"RT @Mundaufmachen: Danke, @Alice_Weidel! Top-#AfD-Spitzenkandidatin! Besonders negativ waren Kauder+Lindner, die ihr mehrmals ins Wort… ",de
899705777430155265,"{'quote', 'retweet'}",Mon Aug 21 18:52:27 +0000 2017,Renner_AfD,"Martin E Renner, AfD",1698,RT @Mundaufmachen: Blender #Lindner würde nach #Btw17 neuen Rechtsbruch durch Flutung mit islamischen Illegalen mittragen! ): #annewill htt…,de
899705963506270209,{'retweet'},Mon Aug 21 18:53:12 +0000 2017,Renner_AfD,"Martin E Renner, AfD",1701,RT @Renner_AfD: 28.8.: #AfD-Kundgebung auf dem Klosterplatz in #Euskirchen! #Btw17 #DeineWahl @DeineWahl2017… ,de
899706010641854466,"{'quote', 'retweet'}",Mon Aug 21 18:53:23 +0000 2017,Renner_AfD,"Martin E Renner, AfD",1702,RT @AlternativeNRW: In 1 Woche: Wahlkundgebung mit Rüdiger #Lucassen+@Renner_AfD. #ZeitfürMartin -für UNSEREN. 😉 #Euskirchen #Btw17 #AfD ht…,de
899706109417717761,"{'quote', 'retweet'}",Mon Aug 21 18:53:46 +0000 2017,Renner_AfD,"Martin E Renner, AfD",1703,"RT @uwe_kamann: Wir schwimmen im Geld, nur nicht im eigenen. Schuldenstand:  2.115.463.969.584 €  #AfD wählen #BTW17… ",de
899677767385698304,{'retweet'},Mon Aug 21 17:01:09 +0000 2017,AlternativeNRW,Alternative NRW,8276,"RT @AfD_Bund: Eckpfeiler des #AfD-Programms zur #Btw17, Teil 3️⃣:
🔹🇧️🇮️🇱️🇩️🇺️🇳️🇬️
ℹ️https://t.co/J73r7wf63n
🎞️… ",de
899677975939088385,{'retweet'},Mon Aug 21 17:01:59 +0000 2017,AlternativeNRW,Alternative NRW,8286,"RT @nobelundfrei: #Migranten grabschen: Sieht nicht mehr wie Dtl aus ""in dem wir gut und gerne leben"" #wilnsdorf #btw17 #MerkelMussWeg http…",de
899678090540060672,{'retweet'},Mon Aug 21 17:02:26 +0000 2017,PaulSch72969276,Paul Schmidt,7191,"RT @SeinU_NichtSein: @DSichab @66Freedom66 @kai75w Von den Steuergeldern, die Menschen ohne deutschen Pass in Deutschland zahlen: jährli… ",de
899678127869308931,{'retweet'},Mon Aug 21 17:02:35 +0000 2017,harrowna,Darija H. Bräuniger,1179,"RT @liquid_wording: SocialBots zur #BTW17? Im Profil v. @lisapaus ist mir etwas aufgefallen: https://t.co/QdbjpEcrQT
@wahl_beobachter @Simo…",de
899678165265780736,"{'quote', 'retweet'}",Mon Aug 21 17:02:44 +0000 2017,AlternativeNRW,Alternative NRW,8296,RT @Mundaufmachen: Blender #Lindner würde nach #Btw17 neuen Rechtsbruch durch Flutung mit islamischen Illegalen mittragen! ): #annewill htt…,de
899678200904724482,{'retweet'},Mon Aug 21 17:02:52 +0000 2017,AlternativeNRW,Alternative NRW,8298,"RT @Mundaufmachen: Danke, @Alice_Weidel! Top-#AfD-Spitzenkandidatin! Besonders negativ waren Kauder+Lindner, die ihr mehrmals ins Wort… ",de
899678271792717825,{'retweet'},Mon Aug 21 17:03:09 +0000 2017,AlternativeNRW,Alternative NRW,8300,"RT @FraukePetry: Wer die illegale Migration wirksam begrenzen will, hat am 24.9. nur eine Wahl – die #AfD.
#TrauDichDeutschland… ",de
899678501204353024,{'retweet'},Mon Aug 21 17:04:04 +0000 2017,AlternativeNRW,Alternative NRW,8309,"RT @EspendillerM: Wir brauchen dringend eine #Obergrenze für nicht ernst gemeinte Wahlversprechen. #CSU ärgern.

#TrauDichDeutschland… ",de
899678531038449669,{'retweet'},Mon Aug 21 17:04:11 +0000 2017,PaulSch72969276,Paul Schmidt,7198,"RT @TichysEinblick: Die Trauermiene von Martin Schulz im Vordergrund und die strahlende, übermütige Eva Högl im Hintergrund: Keine... https…",de
899678587648868352,"{'quote', 'retweet'}",Mon Aug 21 17:04:25 +0000 2017,AlternativeNRW,Alternative NRW,8313,"RT @uwe_kamann: Wir schwimmen im Geld, nur nicht im eigenen. Schuldenstand:  2.115.463.969.584 €  #AfD wählen #BTW17… ",de
899678640014839808,{'retweet'},Mon Aug 21 17:04:37 +0000 2017,AlternativeNRW,Alternative NRW,8316,RT @RhedaPower: Frau @Alice_Weidel Weiter so! Der Tag der Abrechnung für die #Altparteien kommt zur #BtW17 #annewill #AfDwählen #AfD #NRW,de
899678664132096000,{'retweet'},Mon Aug 21 17:04:43 +0000 2017,AlternativeNRW,Alternative NRW,8317,RT @GuidoReil: Wahlkampfauftakt im Essener Norden. Auf der Zeche. Nette Leute in der #AfD!  #TrauDichDeutschland #NRW #Essen… ,de
899678728091033600,{'retweet'},Mon Aug 21 17:04:58 +0000 2017,hessenSPD,SPD Hessen,14572,"RT @spdde: .@MartinSchulz: ""Deutschland kann mehr, wenn wir dieses Land führen!"" #zeitfürmartin https://t.co/MT7rIJOZUA",de
899678743102443520,{'retweet'},Mon Aug 21 17:05:02 +0000 2017,hessenSPD,SPD Hessen,14572,"RT @spdde: .@MartinSchulz: ""Nicht die Würde der Deutschen ist unantastbar, sondern die Würde der Menschen!"" #zeitfürmartin https://t.co/89Z…",de
899678751725936640,{'retweet'},Mon Aug 21 17:05:04 +0000 2017,hessenSPD,SPD Hessen,14573,RT @spdde: .@MartinSchulz: Zukunftsinvestitionen mit der SPD oder Aufrüstung à la Trump mit der Union. Darum geht es am 24.9.! #zeitfürmart…,de
899679137023086594,"{'quote', 'retweet'}",Mon Aug 21 17:06:36 +0000 2017,AlternativeNRW,Alternative NRW,8324,"RT @FDPAussteigerin: Naja, ich glaube eher: Alice #Weidel will die Lage fürs Land verbessern, #Lindner will die Lage für sich persönlich… ",de
899679204215853057,{'retweet'},Mon Aug 21 17:06:52 +0000 2017,AlternativeNRW,Alternative NRW,8327,RT @AfDKoeln: #Köln wird blau! #AfD #Btw17 #TrauDichDeutschland https://t.co/ux9yJWKpQU,de
899679273149239300,{'retweet'},Mon Aug 21 17:07:08 +0000 2017,AlternativeNRW,Alternative NRW,8329,RT @AfDKoeln: #Köln wird blauer. #Wahlkampf #AfD #TrauDichDeutschland #Btw17 https://t.co/O3Xf1XnZwQ,de
899679337884123136,{'retweet'},Mon Aug 21 17:07:24 +0000 2017,anked,anke domscheit-berg,4598,"RT @dieLinke: 10 Punkte für eine digitale Agenda, kurz erklärt von @katjakipping @_juliaschramm @anked @martindelius… ",de
899680570015395840,{'original'},Mon Aug 21 17:12:17 +0000 2017,GrueneSchmeding,Martin Schmeding,160,5.9 Redaktionsgespräch beim #Südkurier mit BaWü-#Sozialminister @ManneLucha und BTKandidat @GrueneSchmeding #BTW17 https://t.co/7gBOh2mDYm,de
899681695099695104,{'original'},Mon Aug 21 17:16:46 +0000 2017,GrueneSchmeding,Martin Schmeding,160,7.9 kommt unsere #Landesvorsitzende @detzer_sandra nach #Konstanz. Wir machen eine Radtour auf die #Reichenau… https://t.co/5TcSChVwMA,de
899682189532692480,{'retweet'},Mon Aug 21 17:18:43 +0000 2017,AlternativeNRW,Alternative NRW,8343,RT @Mundaufmachen: @lawyerberlin @Alice_Weidel Die Benachteiligung der #AfD zeigt: Der Rundfunkbeitrag muss weg! #GEZ #annewill… ,de
899682611479666689,{'reply'},Mon Aug 21 17:20:24 +0000 2017,PaulSch72969276,Paul Schmidt,7201,"@CDU Also etwas, das Ihr in 12 Monaten #Regierungsverantwortung bisher auch nicht 
hinbekommen habt? #BTW17 #fedidwgugl #DankeMerkel",de
899682639183048704,{'retweet'},Mon Aug 21 17:20:31 +0000 2017,mb_hb,Michel Brandt,684,RT @LucyRedler: Großartiges Plakat der Kasseler #linke ! Dürft ihr bestimmt nachahmen ;-) #BTW2017 #BTW17 https://t.co/QS0hBF5v40,de
899682965269217283,"{'quote', 'retweet'}",Mon Aug 21 17:21:48 +0000 2017,AlternativeNRW,Alternative NRW,8357,RT @GuidoReil: +++Teilen!+++ Sei am 18.09. dabei!👍 Jetzt anmelden! ▶️https://t.co/SzP8RujQHk #AfD #NRW #Btw17 #Btw2017 @Schulze_AfD https:/…,de
899682997791850496,{'retweet'},Mon Aug 21 17:21:56 +0000 2017,AlternativeNRW,Alternative NRW,8358,"RT @AfDDuesseldorf: ""#Merkel hat nicht alles falsch gemacht""? 
Doch, hat sie. Der Untersuchungsausschuss wird es klären! 
#AfD #Btw17 
http…",de
899683227895566337,{'retweet'},Mon Aug 21 17:22:51 +0000 2017,PaulSch72969276,Paul Schmidt,7206,RT @Bayernpartei: @CDU Die CDU war die letzte 12 Jahre an keiner Regierung beteiligt ? 😂,de
899683258480373762,{'retweet'},Mon Aug 21 17:22:58 +0000 2017,Gruene_TH,B'90/GRÜNE Thüringen,61,"RT @Die_Gruenen: Je größer die Briefmarke, desto wichtiger die Wahl. ;-)

Alles zum Thema Briefwahl (portofrei) gibt’s unter… ",de
899683637880397824,{'retweet'},Mon Aug 21 17:24:29 +0000 2017,AlternativeNRW,Alternative NRW,8369,"RT @FraukePetry: Wer die illegale Migration wirksam begrenzen will, hat am 24.9. nur eine Wahl – die #AfD.
#TrauDichDeutschland… ",de
899683833725030405,"{'quote', 'retweet'}",Mon Aug 21 17:25:15 +0000 2017,crmkoch,Christian R.M. Lucks,279,"RT @c_lindner: Erhöhung des #Rundfunkbeitrags steht im Raum. Unser Vorschlag: Öffentlich-rechtlichen Rundfunk verschlanken, Rundfu… ",de
899683932496691203,{'retweet'},Mon Aug 21 17:25:39 +0000 2017,PaulSch72969276,Paul Schmidt,7209,RT @Junge_Freiheit: Eine Gruppe von rund zehn nordafrikanisch aussehenden Männern hat ein Mädchen festgehalten und begrapscht. https://t.co…,de
899684991512215552,{'retweet'},Mon Aug 21 17:29:51 +0000 2017,crmkoch,Christian R.M. Lucks,281,"RT @fdp: Mehr gespeicherte Daten schaffen nicht mehr Sicherheit. Sinnvoller ist, Gefährder lückenlos zu überwachen. #BTW17… ",de
899686353654493184,{'original'},Mon Aug 21 17:35:16 +0000 2017,TabeaRoessner,Tabea Rößner,328,Nach dem @aznachrichten - Interview kann ich mich vor Massage-Anfragen kaum noch retten. Schaut selbst. :-) #btw17 https://t.co/T9HLSL1A3x,de
899688034656026627,{'retweet'},Mon Aug 21 17:41:57 +0000 2017,c_lindner,Christian Lindner,8053,RT @WDR_Presse: ✅ Den Kandidatencheck des WDR gibt's ab sofort für die #BTW2017 mit rund 520 Kandidaten aus NRW. Mehr:… ,de
899688232811601924,{'original'},Mon Aug 21 17:42:44 +0000 2017,winklerfdp,Philip Winkler,1,"Hier findet ihr meine Antworten zu den Fragen von Demokratie wagen Gütersloh
https://t.co/yctLvwGytW

#demokratie #btw17 #fdp #gütersloh",de
899688703932739584,{'retweet'},Mon Aug 21 17:44:37 +0000 2017,JFroemmrich,Jürgen Frömmrich,3135,"RT @Die_Gruenen: Je größer die Briefmarke, desto wichtiger die Wahl. ;-)

Alles zum Thema Briefwahl (portofrei) gibt’s unter… ",de
899688715731259393,{'original'},Mon Aug 21 17:44:39 +0000 2017,PaulSch72969276,Paul Schmidt,7210,"Schweizer #Medien erklären deutschen #Medien die #Demokratie u #Meinungsfreiheit Danke!!! #netzDG #BTW17 @ARD @ZDF
https://t.co/WWyLVsF0h0",de
899688753136095232,{'original'},Mon Aug 21 17:44:48 +0000 2017,fdp_nrw,FDP NRW,1092,Der @c_lindner ist am Donnerstag in #Lüdenscheid. Kommt vorbei! #onTour #NRW #BTW17 #DenkenWirNeu https://t.co/pFc49NgLIP,de
899688924880273410,{'original'},Mon Aug 21 17:45:29 +0000 2017,PaulSch72969276,Paul Schmidt,7210,#Silvester in #Köln – Schattenseite des Kulturimports: Phallisch aggressives Verhalten #BTW17 #fedidwgugl https://t.co/ynHliRt2P5 via @NZZ,de
899689354838368256,{'retweet'},Mon Aug 21 17:47:12 +0000 2017,JFroemmrich,Jürgen Frömmrich,3137,"RT @fr: Ein #Edeka-Markt in Hamburg hat am Wochenende eindrucksvoll gezeigt, wie #Rassismus im Supermarktregal aussieht . https://t.co/ADfh…",de
899689564847124483,{'original'},Mon Aug 21 17:48:02 +0000 2017,PaulSch72969276,Paul Schmidt,7210,"Umgang mit der #AfD: Zumutung für Deutschland 
#Demokratie #Hetze #Zensur #BTW17
https://t.co/8hMIUvSbem via @NZZ",de
899690976096264193,{'retweet'},Mon Aug 21 17:53:38 +0000 2017,britterlwalt,Britta Walthelm,73,RT @GruenMeyer: #Grüne wollen Superministerium für #Verbraucherschutz #Dieselgate #Eierskandal #Tierschutz @bmel  https://t.co/nSg1Jzf6n9,de
899691160201023489,{'retweet'},Mon Aug 21 17:54:22 +0000 2017,LieblingXhain,Canan Bayram,5019,"RT @heutejournal: #Afghanistan ist das Land mit den meisten Minen, so Schätzungen. Hunderttausende sind bereits entschärft. Trotzdem… ",de
899692854142009344,{'original'},Mon Aug 21 18:01:06 +0000 2017,PaulSch72969276,Paul Schmidt,7210,"#Merkel #Islam #Islamismus #BTW17 
https://t.co/LraPLkwUyb",und
